timestamp,camera,beam_used,intensity,angle_deg,focus_col,focus_row,fwhm_focus_px,fwhm_focus_um,col,peak_row,fwhm_px,fwhm_um
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,0,1096.9097458773558,20.016067613721326,13.010443948918862
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,20,1097.1752601488704,19.96992275753201,12.980449792395808
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,41,1097.4248029058408,19.638226500517774,12.764847225336554
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,62,1097.8936823113793,18.869777603559832,12.265355442313892
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,82,1097.985466984774,18.60528225435845,12.093433465332993
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,103,1098.1263370363215,18.26560940886593,11.872646115762855
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,124,1098.639576961846,17.625633563258308,11.4566618161179
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,144,1098.7128029495727,17.425181243864838,11.326367808512146
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,165,1099.1194989936646,17.187351919607142,11.171778747744643
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,186,1099.3137346087638,16.738696283181053,10.880152584067686
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,206,1099.6326053209405,16.39892509629082,10.659301312589035
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,227,1099.9012383665918,16.088532024661756,10.457545816030143
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,248,1100.0615758809456,15.674981174054356,10.18873776313533
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,268,1100.2937284057532,15.177504388634864,9.865377852612662
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,289,1100.6566154500538,14.785269698899265,9.610425304284522
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,310,1100.9869963007523,14.235109015751453,9.252820860238446
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,330,1101.0991768269662,14.031270007727068,9.120325505022594
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,351,1101.4158264689695,13.434740181485362,8.732581117965486
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,372,1101.734803167437,13.06111865168448,8.489727123594912
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,392,1101.9518454425133,12.819893767084157,8.332930948604702
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,413,1102.170969903296,12.419752157975354,8.07283890268398
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,434,1102.3719452473597,11.98964047338999,7.793266307703494
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,454,1102.61179766739,11.494908051017534,7.4716902331613975
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,475,1102.9420387047135,11.06527701059384,7.192430056885996
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,496,1103.0392367960044,10.566089371009555,6.867958091156211
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,516,1103.3519570302412,10.062919342658752,6.540897572728189
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,537,1103.694283603971,9.527833579594441,6.193091826736387
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,558,1103.8719120270837,9.108186282929065,5.920321083903892
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,578,1104.3139234629812,8.68787210687309,5.647116869467509
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,599,1104.5367176251311,8.267773269624364,5.374052625255836
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,620,1104.818495112604,7.997667431836326,5.198483830693612
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,640,1105.00815054542,7.858979318386067,5.108336556950944
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,661,1105.1824945232402,7.752292551916156,5.038990158745501
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,682,1105.287974193023,7.542550202928403,4.9026576319034625
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,703,1105.5102834497957,7.3174255300235105,4.756326594515282
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,723,1105.6019170310271,7.245098899505893,4.709314284678831
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,744,1105.7337230076719,7.029322119544914,4.569059377704194
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,765,1105.8683296887177,6.873809627873811,4.467976258117978
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,785,1105.9796963802542,6.695069729188227,4.351795323972348
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,806,1106.1179445141981,6.660819551401325,4.329532708410861
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,827,1106.2730159545724,6.543508203058018,4.253280331987711
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,847,1106.4548279355156,6.344643558432098,4.124018312980864
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,868,1106.5298655923814,6.18387624590811,4.019519559840272
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,889,1106.7858132122456,6.192911228862417,4.025392298760571
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,909,1106.910533711807,6.196673833009025,4.027837991455867
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,930,1107.1451460387923,6.260988971246118,4.069642831309977
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,951,1107.30525888595,6.175484005148079,4.0140646033462515
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,971,1107.5560924967797,6.332861342093201,4.116359872360581
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,992,1107.73955965387,6.395469215368685,4.157054989989645
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1013,1107.9504289467316,6.520210550133901,4.238136857587036
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1033,1108.1704041989487,6.683253989979217,4.344115093486492
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1054,1108.4397590514986,6.744315888395859,4.383805327457309
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1075,1108.6501371860413,6.990701566932485,4.543956018506115
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1095,1108.8897473340414,7.090662296312685,4.608930492603245
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1116,1109.1754656523146,7.376391534350605,4.794654497327893
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1137,1109.4243854176045,7.5561293003400944,4.911484045221061
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1157,1109.618935959991,7.900840214987413,5.135546139741819
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1178,1109.9935898563892,7.967125215479606,5.178631390061744
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1199,1110.1160657257906,8.407765218280932,5.465047391882607
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1219,1110.3610839462278,8.560944823496992,5.564614135273045
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1240,1110.6279963266213,8.905329220885344,5.788463993575474
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1261,1110.8122698112218,9.041288210290627,5.876837336688908
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1281,1111.1367863055848,9.335155908692325,6.067851340650011
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1302,1111.3504677878889,9.61735584488485,6.251281299175153
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1323,1111.6463556217177,9.816045780033381,6.380429757021698
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1343,1111.7799730707986,10.06944039697461,6.545136258033496
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1364,1112.1079768372235,10.439503492951296,6.785677270418343
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1385,1112.36115801291,10.75539767545324,6.9910084890446065
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1406,1112.6732377236294,11.006971091159668,7.1545312092537845
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1426,1112.816412548572,11.184255168538089,7.269765859549758
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1447,1112.9979462035576,11.818170976477818,7.681811134710582
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1468,1113.351884590313,11.909007474159154,7.74085485820345
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1488,1113.4711638957717,12.147969837175651,7.8961803941641735
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1509,1113.7184398178183,12.516863735904057,8.135961428337637
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1530,1114.015588025901,12.788215630427482,8.312340159777863
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1550,1114.304073134144,13.205388407357356,8.583502464782281
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1571,1114.500855674516,13.576177878215727,8.824515620840224
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1592,1114.9434569249195,13.936142050282907,9.05849233268389
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1612,1115.0417096961125,14.236074607597462,9.25344849493835
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1633,1115.0600222571006,14.41209986506524,9.367864912292406
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1654,1115.6338276761173,14.57260417668963,9.47219271484826
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1674,1115.529787037636,15.112022152674703,9.822814399238558
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1695,1115.8668602218975,15.459124536613368,10.04843094879869
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1716,1116.3891990473724,16.02409363684971,10.415660863952311
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1736,1116.3313562080602,16.097442611006784,10.46333769715441
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1757,1116.6096017937434,16.5058104142233,10.728776769245146
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1778,1117.0450884216307,16.697023883367898,10.853065524189134
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1798,1117.1739926369153,17.19363417822067,11.175862215843436
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1819,1117.4656391083226,17.391722853955464,11.304619855071053
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1840,1117.7011962173053,17.54405247934285,11.403634111572853
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1860,1117.840760159449,18.209744112992038,11.836333673444825
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1881,1118.1764765250568,18.596034957874636,12.087422722618514
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1902,1118.1792138425508,19.153801533072222,12.449970996496946
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1922,1118.5623060113285,19.324544472464105,12.560953907101668
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1943,1118.893516479521,19.759928143363155,12.84395329318605
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1964,1118.842577499491,19.90805510110101,12.940235815715656
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,1984,1119.1310307806193,20.05473774492599,13.035579534201894
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,2005,1119.492540073924,20.8719334795438,13.56675676170347
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,2026,1119.8636695262605,20.759655334400293,13.493775967360191
2026-04-01T11:46:41,Camera 1,488 nm,1 mW,0.6257548851092367,958,1107.8285551364258,6.162460024045478,4.005599015629561,2047,1119.7971506762244,21.119152818804697,13.727449332223053
